Grade,Unit,Lesson Title,Lesson URL,YouTube Link,Worksheet PDF,Google Form,Description,Excerpt
Grade 3,Representing Multiplication,Multiplication and Repeated Addition,https://iconmath.com/lesson/1029/,https://www.youtube.com/embed/dFZ6lqX_L4A,N/A,N/A,Learn how to represent multiplication through repeated addition, enhancing understanding of the concept.,Understand multiplication through repeated addition, reinforcing the concept effectively.
Grade 3,Representing Multiplication,Multiplication and Groups,https://iconmath.com/lesson/1030/,https://www.youtube.com/embed/U8VhIUT8JVg,N/A,N/A,Explore multiplication by grouping objects, making it easier to visualize and calculate.,Visualize multiplication by grouping objects for easier calculations.
Grade 3,Representing Multiplication,Multiplication Using Arrays,https://iconmath.com/lesson/1031/,https://www.youtube.com/embed/FF_uo-W7Ky4,N/A,N/A,Understand multiplication through arrays, helping students see the relationship between rows and columns.,Learn multiplication using arrays to visualize rows and columns.
Grade 3,Representing Multiplication,Multiplication Using the Number Line,https://iconmath.com/lesson/1032/,https://www.youtube.com/embed/RAnMFK_W518,N/A,N/A,Learn to use a number line to visualize and solve multiplication problems effectively.,Use a number line to visualize and solve multiplication problems.
Grade 3,Division,"Division: Quotient, Dividend and Divisor",https://iconmath.com/lesson/1033/,https://www.youtube.com/embed/wGtZ4NWaUio,N/A,N/A,Introduce the concepts of quotient, dividend, and divisor in division, laying the foundation for understanding division.,Understand quotient, dividend, and divisor in division concepts.
Grade 3,Division,Dividing a Number into Groups,https://iconmath.com/lesson/1034/,https://www.youtube.com/embed/6lx-AyGDMQU,N/A,N/A,Learn to divide numbers into equal groups, reinforcing the concept of division through practical examples.,Reinforce division by learning to divide numbers into equal groups.
Grade 3,Division,Division Using Arrays,https://iconmath.com/lesson/1035/,https://www.youtube.com/embed/nPHq-GkerVc,N/A,N/A,Explore division through arrays, helping students visualize how division works with groups of objects.,Visualize division using arrays to understand groupings.
Grade 3,Division,Division Using Multiplication Table,https://iconmath.com/lesson/1050/,https://www.youtube.com/embed/2elNqHOm--Y,N/A,N/A,Learn to use multiplication tables to solve division problems, connecting multiplication and division concepts.,Use multiplication tables to solve division problems effectively.
Grade 3,Division,Division Using Properties of Operations,https://iconmath.com/lesson/1051/,https://www.youtube.com/embed/xUkBJovWKDg,N/A,N/A,Understand how properties of operations can simplify division problems, enhancing problem-solving skills.,Simplify division problems using properties of operations.
Grade 3,Multiplication Word Problems,Word Problems Involving Multiplication Using Arrays,https://iconmath.com/lesson/1036/,https://www.youtube.com/embed/MSwi_6UpyEk,N/A,N/A,Apply multiplication concepts to solve word problems using arrays, bridging the gap between theory and practice.,Solve word problems using arrays to apply multiplication concepts.
Grade 3,Multiplication Word Problems,Word Problems Involving Multiplication Using the Number Line,https://iconmath.com/lesson/1037/,https://www.youtube.com/embed/pmT4JnHBLzo,N/A,N/A,Use a number line to solve multiplication word problems, reinforcing visualization techniques.,Reinforce visualization by solving multiplication word problems with a number line.
Grade 3,Multiplication Word Problems,Word Problems Involving Multiplication Using Groups,https://iconmath.com/lesson/1038/,https://www.youtube.com/embed/kFAH3eKPo7Q,N/A,N/A,Learn to tackle multiplication word problems by grouping, enhancing comprehension and application skills.,Enhance comprehension by solving multiplication word problems through grouping.
Grade 3,Division Word Problems,Word Problems Involving Division Using Groups,https://iconmath.com/lesson/1039/,https://www.youtube.com/embed/HQtdoTQpO0Q,N/A,N/A,Explore division word problems by grouping, helping students apply division concepts in real-life scenarios.,Apply division concepts in real-life scenarios through grouping in word problems.
Grade 3,Division Word Problems,Word Problems Involving Division Using Arrays,https://iconmath.com/lesson/1040/,https://www.youtube.com/embed/2nnEkC3vKjo,N/A,N/A,Use arrays to solve division word problems, reinforcing the connection between division and visual representation.,Reinforce division concepts by solving word problems using arrays.
Grade 3,Multiplication Table,The Multiplication Table,https://iconmath.com/lesson/1041/,https://www.youtube.com/embed/nP3jjMc4Qg0,N/A,N/A,Learn the multiplication table, a fundamental tool for mastering multiplication facts and improving calculation speed.,Master multiplication facts using the multiplication table for speed.
Grade 3,Multiplication Table,Patterns in the Multiplication Table for the Number 5,https://iconmath.com/lesson/1042/,https://www.youtube.com/embed/VQZkr6IWwJ4,N/A,N/A,Discover patterns in the multiplication table for the number 5, enhancing number sense and multiplication skills.,Enhance number sense by discovering patterns in the number 5 multiplication table.
Grade 3,Multiplication Table,Adding the Number 10 to the Multiplication Table,https://iconmath.com/lesson/1043/,https://www.youtube.com/embed/kbzQDDiuoy0,N/A,N/A,Learn how to add 10 to the multiplication table, reinforcing addition and multiplication relationships.,Reinforce addition and multiplication by adding 10 to the multiplication table.
Grade 3,Finding the Unknown Product,Finding the Product Using the Multiplication Table,https://iconmath.com/lesson/1044/,https://www.youtube.com/embed/d2MkyjX6sxs,N/A,N/A,Use the multiplication table to find unknown products, strengthening multiplication skills and problem-solving abilities.,Strengthen multiplication skills by finding unknown products using the table.
Grade 3,Finding the Unknown Product,Associativity and Multiplication Problems,https://iconmath.com/lesson/1045/,https://www.youtube.com/embed/fcyPUu5LIow,N/A,N/A,Explore the associative property of multiplication through various problems, enhancing understanding of multiplication relationships.,Enhance understanding of multiplication by exploring the associative property.
Grade 3,Finding the Unknown Product,Multiplication Table and the Distributive Property,https://iconmath.com/lesson/1046/,https://www.youtube.com/embed/Nbn1eB_D1Ks,N/A,N/A,Learn how to apply the distributive property using the multiplication table, improving problem-solving strategies.,Improve problem-solving by applying the distributive property with the multiplication table.
Grade 3,Finding the Unknown Factor,Finding the Unknown Factor Using the Multiplication Table,https://iconmath.com/lesson/1047/,https://www.youtube.com/embed/jobOdhdhV8A,N/A,N/A,Use the multiplication table to find unknown factors, reinforcing the relationship between multiplication and division.,Reinforce the relationship between multiplication and division by finding unknown factors.
Grade 3,Finding the Unknown Factor,Finding the Unknown Factor in Division Problems,https://iconmath.com/lesson/1048/,https://www.youtube.com/embed/x78mw-iq8CA,N/A,N/A,Learn to find unknown factors in division problems, enhancing division skills and understanding.,Enhance division skills by learning to find unknown factors in problems.
Grade 3,Multiplication Properties,The Commutative Property of Multiplication,https://iconmath.com/lesson/1052/,https://www.youtube.com/embed/H8_zG23evP8,N/A,N/A,Explore the commutative property of multiplication, understanding how the order of factors does not affect the product.,Understand the commutative property of multiplication and its impact on factors.
Grade 3,Multiplication Properties,The Associative Property of Multiplication,https://iconmath.com/lesson/1053/,https://www.youtube.com/embed/xEtSkES0A54,N/A,N/A,Learn about the associative property of multiplication, which allows grouping of factors without changing the product.,Learn to group factors without changing the product using the associative property.
Grade 3,Multiplication Properties,The Distributive Property of Multiplication,https://iconmath.com/lesson/1054/,https://www.youtube.com/embed/ZLzy6u0QOmQ,N/A,N/A,Understand the distributive property of multiplication, which helps simplify complex multiplication problems.,Simplify complex multiplication problems using the distributive property.
Grade 3,Multiplication Properties,Distributive Property Using the Area of Rectangles,https://iconmath.com/lesson/1291/,https://www.youtube.com/embed/MDI4kcBGa_k,N/A,N/A,Apply the distributive property using area models to solve multiplication problems, enhancing spatial reasoning.,Enhance spatial reasoning by applying the distributive property with area models.
Grade 3,Solving Word Problems Using Estimation and Rounding,Estimating Sums Using Rounding,https://iconmath.com/lesson/1055/,https://www.youtube.com/embed/kfKjjoNlkfA,N/A,N/A,Learn to estimate sums by rounding numbers, improving mental math skills and accuracy in calculations.,Improve mental math by estimating sums through rounding techniques.
Grade 3,Solving Word Problems Using Estimation and Rounding,Estimating Sums in Word Problems,https://iconmath.com/lesson/1056/,https://www.youtube.com/embed/mRc4QsEInj8,N/A,N/A,Apply estimation techniques to solve word problems involving sums, enhancing problem-solving skills.,Enhance problem-solving by applying estimation techniques in word problems.
Grade 3,Solving Word Problems Using Estimation and Rounding,Reasonableness of Answers Using Rounding,https://iconmath.com/lesson/1057/,https://www.youtube.com/embed/CY5bg1VnAM0,N/A,N/A,Evaluate the reasonableness of answers by rounding, fostering critical thinking in problem-solving.,Foster critical thinking by evaluating answer reasonableness through rounding.
Grade 3,Solving Word Problems Using Estimation and Rounding,Solving Word Problems Using Estimation and Rounding,https://iconmath.com/lesson/1058/,https://www.youtube.com/embed/hNqkpwdkwyE,N/A,N/A,Learn to solve word problems using estimation and rounding, improving accuracy and efficiency in calculations.,Improve accuracy and efficiency in calculations by solving word problems with estimation.
Grade 3,Solving Word Problems Using Estimation and Rounding,Solving Multi-Step Word Problems Using Rounding,https://iconmath.com/lesson/1059/,https://www.youtube.com/embed/iLJEB1hge50,N/A,N/A,Apply rounding techniques to solve multi-step word problems, enhancing problem-solving strategies.,Enhance problem-solving strategies by applying rounding in multi-step problems.
Grade 3,Solving Word Problems Using Estimation and Rounding,Using Estimation to Solve Multi-Step Word Problems Involving Multiplication and Division,https://iconmath.com/lesson/1060/,https://www.youtube.com/embed/3cOs4YKaD2Q,N/A,N/A,Use estimation to tackle multi-step word problems involving multiplication and division, improving calculation skills.,Improve calculation skills by using estimation in multi-step problems.
Grade 3,Even and Odd Numbers,Even and Odd Numbers,https://iconmath.com/lesson/1061/,https://www.youtube.com/embed/tLWFt_vW33E,N/A,N/A,Understand the concepts of even and odd numbers, enhancing number sense and classification skills.,Enhance number sense by understanding even and odd number concepts.
Grade 3,Even and Odd Numbers,Adding Odd and Even Numbers,https://iconmath.com/lesson/1062/,https://www.youtube.com/embed/BoBPvQmcg-Y,N/A,N/A,Learn to add odd and even numbers, reinforcing addition skills and understanding of number properties.,Reinforce addition skills by learning to add odd and even numbers.
Grade 3,Even and Odd Numbers,Multiplying by Even Numbers,https://iconmath.com/lesson/1063/,https://www.youtube.com/embed/L2zPD9JxcHM,N/A,N/A,Explore multiplication with even numbers, enhancing multiplication skills and understanding of number patterns.,Enhance multiplication skills by exploring multiplication with even numbers.
Grade 3,Place Value,Place Value Chart,https://iconmath.com/lesson/1064/,https://www.youtube.com/embed/lmEpadL73ck,N/A,N/A,Learn to use a place value chart to understand the value of digits in numbers, reinforcing foundational math skills.,Reinforce foundational math skills using a place value chart.
Grade 3,Rounding Whole Numbers,Rounding to the Nearest Ten,https://iconmath.com/lesson/1065/,https://www.youtube.com/embed/HolkkFDYJLM,N/A,N/A,Understand how to round whole numbers to the nearest ten, improving estimation and calculation skills.,Improve estimation skills by rounding whole numbers to the nearest ten.
Grade 3,Rounding Whole Numbers,Rounding to the Nearest Hundred,https://iconmath.com/lesson/1066/,https://www.youtube.com/embed/HoFqE9-19PM,N/A,N/A,Learn to round whole numbers to the nearest hundred, enhancing estimation techniques and number sense.,Enhance number sense by rounding whole numbers to the nearest hundred.
Grade 3,Rounding Whole Numbers,Rounding to the Nearest Ten and Hundred,https://iconmath.com/lesson/1067/,https://www.youtube.com/embed/MlFB9H-HFrY,N/A,N/A,Explore rounding whole numbers to the nearest ten and hundred, improving estimation skills for larger numbers.,Improve estimation skills by rounding to the nearest ten and hundred.
Grade 3,Addition Properties,Addition Rules,https://iconmath.com/lesson/1068/,https://www.youtube.com/embed/QF2S8nDJA3s,N/A,N/A,Learn the fundamental rules of addition, enhancing understanding of how to combine numbers effectively.,Enhance understanding of addition by learning fundamental rules.
Grade 3,Addition Properties,Mental Math Addition,https://iconmath.com/lesson/1069/,https://www.youtube.com/embed/dKz2DUjQb7E,N/A,N/A,Develop mental math strategies for addition, improving speed and accuracy in calculations.,Improve speed and accuracy in addition with mental math strategies.
Grade 3,Subtraction Rules,Subtraction Rules,https://iconmath.com/lesson/1070/,https://www.youtube.com/embed/rRz8gm0iFtU,N/A,N/A,Understand the basic rules of subtraction, reinforcing foundational skills in arithmetic.,Reinforce foundational arithmetic skills by understanding subtraction rules.
Grade 3,Adding Whole Numbers,Addition Using Base-Ten Blocks,https://iconmath.com/lesson/1071/,https://www.youtube.com/embed/aQMjLFlbsDA,N/A,N/A,Learn to use base-ten blocks for addition, enhancing understanding of place value and addition concepts.,Enhance understanding of addition and place value using base-ten blocks.
Grade 3,Adding Whole Numbers,Addition Using Place Value Chart,https://iconmath.com/lesson/1072/,https://www.youtube.com/embed/AunHULQVyXU,N/A,N/A,Explore addition using a place value chart, reinforcing the concept of place value in calculations.,Reinforce place value concepts by exploring addition with a chart.
Grade 3,Adding Whole Numbers,Addition of Multi-Digit Whole Numbers,https://iconmath.com/lesson/1073/,https://www.youtube.com/embed/ioiSqRj39mA,N/A,N/A,Learn to add multi-digit whole numbers, enhancing skills in addition and number sense.,Enhance addition skills by learning to add multi-digit whole numbers.
Grade 3,Subtracting Whole Numbers,Subtraction Using Base-Ten Blocks,https://iconmath.com/lesson/1074/,https://www.youtube.com/embed/lm4dsh4MdwU,N/A,N/A,Use base-ten blocks to understand subtraction, reinforcing the concept of taking away in a visual manner.,Reinforce subtraction concepts visually using base-ten blocks.
Grade 3,Subtracting Whole Numbers,Subtraction Using Base-Ten Blocks with Regrouping,https://iconmath.com/lesson/1075/,https://www.youtube.com/embed/w_vclUiJP30,N/A,N/A,Learn to subtract using base-ten blocks with regrouping, enhancing understanding of borrowing in subtraction.,Enhance understanding of borrowing in subtraction with regrouping.
Grade 3,Subtracting Whole Numbers,Subtraction of Multi-Digit Whole Numbers,https://iconmath.com/lesson/1076/,https://www.youtube.com/embed/kICDhtwji3A,N/A,N/A,Explore subtraction of multi-digit whole numbers, reinforcing skills in subtraction and number sense.,Reinforce subtraction skills by exploring multi-digit whole number subtraction.
Grade 3,Multiples of Ten,Multiples of Ten,https://iconmath.com/lesson/1077/,https://www.youtube.com/embed/w_OMNvH6YT8,N/A,N/A,Understand multiples of ten, enhancing number sense and multiplication skills.,Enhance number sense by understanding multiples of ten.
Grade 3,Multiples of Ten,Multiplying Numbers by Multiples of Ten,https://iconmath.com/lesson/1078/,https://www.youtube.com/embed/h3ZZAjD_pYo,N/A,N/A,Learn to multiply numbers by multiples of ten, reinforcing multiplication skills and understanding of place value.,Reinforce multiplication skills by learning to multiply by multiples of ten.
Grade 3,Time,Time in Minutes and Hours,https://iconmath.com/lesson/1079/,https://www.youtube.com/embed/ITItALp58xU,N/A,N/A,Explore the concepts of time in minutes and hours, enhancing understanding of time measurement.,Enhance understanding of time measurement in minutes and hours.
Grade 3,Time,Time in a Watch,https://iconmath.com/lesson/1080/,https://www.youtube.com/embed/wGzA3wY19NA,N/A,N/A,Learn to read time on a watch, reinforcing practical skills in time management.,Reinforce practical time management skills by learning to read a watch.
Grade 3,Time,Time Estimates,https://iconmath.com/lesson/1081/,https://www.youtube.com/embed/yZVOgRkQGPY,N/A,N/A,Understand how to estimate time, improving skills in time management and planning.,Improve time management skills by learning to estimate time.
