﻿Id,ConceptName,Question,AnswerText
124,Introducing equivalent fractions using the number line.,<p>Which of the following fractions is equivalent to 3?</p>,"Right:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$2$</span>2</span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{9}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">9</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{12}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">12</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$4$</span>4</span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{1}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">1</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>"
125,Understand that one whole is a fraction whose numerator and denominator are equal.,<p>Which of the following fractions equals one whole?</p>,"Right:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$2$</span>2</span></p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{8}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">8</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{11}{20}$</span><span class=""fraction non-leaf""><span class=""numerator"">11</span><span class=""denominator"">20</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{1}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">1</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>2</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{5}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">5</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{6}{7}$</span><span class=""fraction non-leaf""><span class=""numerator"">6</span><span class=""denominator"">7</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{6}{5}$</span><span class=""fraction non-leaf""><span class=""numerator"">6</span><span class=""denominator"">5</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{5}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">5</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{3}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">3</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{9}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">9</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{9}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">9</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{12}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">12</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$4$</span>4</span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{1}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">1</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>"
126,Express whole numbers as fractions having 1 in the denominator using visual models.,<p>Which of the following fractions represents 9 in the fraction form?</p>,"Right:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{9}{1}$</span><span class=""fraction non-leaf""><span class=""numerator"">9</span><span class=""denominator"">1</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{9}{9}$</span><span class=""fraction non-leaf""><span class=""numerator"">9</span><span class=""denominator"">9</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{1}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">1</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{9}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">9</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;&nbsp;</p>"
127,Express whole numbers as fractions having 1 in the denominator using the number line.,<p>Which pair of values are located at the same point on a number line?</p>,"Right:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{2}$</span><span class=""cursor"">&zwj;</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">2</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{9}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">9</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and 6</p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{1}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">1</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{3}{3}$</span><span class=""cursor"">&zwj;</span><span class=""fraction non-leaf""><span class=""numerator"">3</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{6}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">6</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{4}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">4</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and <span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$4$</span>4</span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{10}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">10</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;and&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$5$</span>5</span></p>"
128,Compare simple fractions using area models.,"<p>Select the suitable fraction to fill the blank to make the comparison sentence true.&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;&gt;<span style=""text-decoration: underline;"">&nbsp; &nbsp;?&nbsp; &nbsp;</span></p>","Right:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{2}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">2</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{5}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">5</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{3}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">3</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{9}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">9</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>"
129,Compare simple fractions using the number line.,"<p>Select the suitable fraction to fill the blank to make the comparison sentence true.&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;&gt;<span style=""text-decoration: underline;"">&nbsp; &nbsp;?&nbsp; &nbsp;</span></p>","Right:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{2}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">2</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{5}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">5</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{3}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">3</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{2}{9}$</span><span class=""fraction non-leaf""><span class=""numerator"">2</span><span class=""denominator"">9</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>,Wrong:<p><span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{1}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">1</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span></p>"
130,Compare fractions having equal denominators.,"<p>Which of the following fractions is smaller than&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{4}{5}$</span><span class=""fraction non-leaf""><span class=""numerator"">4</span><span class=""denominator"">5</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;?</p>","Right:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{6}{8}$</span><span class=""fraction non-leaf""><span class=""numerator"">6</span><span class=""denominator"">8</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{3}{3}$</span><span class=""fraction non-leaf""><span class=""numerator"">3</span><span class=""denominator"">3</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{7}{8}$</span><span class=""fraction non-leaf""><span class=""numerator"">7</span><span class=""denominator"">8</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{9}{10}$</span><span class=""fraction non-leaf""><span class=""numerator"">9</span><span class=""denominator"">10</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{7}{7}$</span><span class=""fraction non-leaf""><span class=""numerator"">7</span><span class=""denominator"">7</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{7}{8}$</span><span class=""fraction non-leaf""><span class=""numerator"">7</span><span class=""denominator"">8</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>,Wrong:<p>&nbsp;<span class=""rendered-latex mathquill-rendered-math hasCursor"" contenteditable=""false""><span class=""selectable"">$\frac{6}{6}$</span><span class=""fraction non-leaf""><span class=""numerator"">6</span><span class=""denominator"">6</span><span style=""display: inline-block; width: 0;"">&nbsp;</span></span></span>&nbsp;</p>"
131,Solve word problems involving adding minutes using the number line.,<p>John&rsquo;s mom started cooking at 3:15 and it took 40 minutes for the meal to be ready. At what time did she finish cooking?</p>,"Right:<p>6:40</p>,Wrong:<p>3:35</p>,Wrong:<p>3:30</p>,Wrong:<p>3:40</p>,Wrong:<p>6:45</p>,Wrong:<p>6:04</p>,Wrong:<p>6:35</p>"
